Post ID,Permalink,Post Message,Type,Countries,Languages,Posted,Audience Targeting,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Matched Audience Targeting Consumers on Post,Lifetime Matched Audience Targeting Consumptions on Post,Lifetime Negative Feedback from Users,Lifetime Negative Feedback,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Organic views to 95%,Lifetime Paid views to 95%,Lifetime Organic Video Views,Lifetime Paid Video Views,Lifetime Average time video viewed,Lifetime Video length,Lifetime Talking About This (Post) by action type - like,Lifetime Post Stories by action type - like,Lifetime Post Audience Targeting Unique Consumptions by Type - other clicks,Lifetime Post Audience Targeting Unique Consumptions by Type - photo view,Lifetime Post Audience Targeting Unique Consumptions by Type - link clicks,Lifetime Matched Audience Targeting Consumptions by Type - other clicks,Lifetime Matched Audience Targeting Consumptions by Type - photo view,Lifetime Matched Audience Targeting Consumptions by Type - link clicks
103408251083008_157550019002164,https://www.facebook.com/ruthereUM/posts/157550019002164,"If escaping social media isn't an option, at least make it something that brings you up and doesn't tear you down!

#healthysocialmedia #loveeachother #selfcare #socialmediaanxiety #Ruthere",Photo,,,11/23/2019 12:03:55 PM, ,32,32,0,33,33,0,3,1,1,0,0,33,32,0,0,3,0,0,0,0,0,0,2,2,1,,,1,,
103408251083008_136228827800950,https://www.facebook.com/ruthereUM/posts/136228827800950,"Have you noticed your vision worsening? Or a lack of motivation? These symptoms may be related to excessive screen time. Check out this article for more information on the potential repercussions of your technology use. #RUThere #WisdomWednesday

https://health.usf.edu/is/blog/2018/06/26/technologys-effect-on-our-health-the-good-the-bad-and-the-ugly",Link,,,11/20/2019 09:30:58 AM, ,19,19,0,20,20,0,1,1,2,0,0,19,18,0,0,1,0,0,0,0,0,0,1,1,1,,,2,,
103408251083008_157548725668960,https://www.facebook.com/ruthereUM/posts/157548725668960,"Happiness comes from inner peace, not likes and comments.

#socialmediaanxiety #healthysocialmedia #selfcare #metime #Ruthere",Photo,,,11/19/2019 11:51:47 AM, ,24,24,0,25,25,0,5,0,0,0,0,24,24,0,0,1,0,0,0,0,0,0,5,5,,,,,,
103408251083008_157544425669390,https://www.facebook.com/ruthereUM/posts/157544425669390,"The only person who needs to think you're doing well - is YOU!

#mentalhealth #socialmediaanxiety #metime #CheckOnYou #loveyourself #Ruthere",Photo,,,11/19/2019 11:47:33 AM, ,27,27,0,29,29,0,7,2,2,0,0,28,27,0,0,2,0,0,0,0,0,0,5,5,1,1,,1,1,
103408251083008_157542132336286,https://www.facebook.com/ruthereUM/posts/157542132336286,"Quick reminder to take a second and check back in!

#mentalhealth #socialmediaanxiety #CheckOnYou #metime #socialmedia #Ruthere",Photo,,,11/19/2019 11:46:05 AM, ,19,19,0,19,19,0,5,0,0,0,0,19,19,0,0,1,0,0,0,0,0,0,5,5,,,,,,
103408251083008_157540299003136,https://www.facebook.com/ruthereUM/posts/157540299003136,"We post what we want others to see, not necessarily the reality.

#socialmediaanxiety #CheckOnYou #selfcare #peaceful #realYOU #Ruthere",Photo,,,11/19/2019 11:44:54 AM, ,14,14,0,14,14,0,5,0,0,0,0,14,14,0,0,1,0,0,0,0,0,0,5,5,,,,,,
103408251083008_157538079003358,https://www.facebook.com/ruthereUM/posts/157538079003358,"Don't forget to pay attention to how the REAL you is feeling!

#socialmediaanxiety #mentalhealth #socialmedia #Ruthere",Photo,,,11/19/2019 11:42:48 AM, ,20,20,0,20,20,0,6,1,1,0,0,20,20,0,0,2,0,0,0,0,0,0,5,5,1,,,1,,
103408251083008_155381532552346,https://www.facebook.com/ruthereUM/posts/155381532552346,"Need a break from social media? Imagine if your job was centred around social media, how would you escape from it? Celine Hoffman, a social media manager, describes her struggle with balancing her job and social media addiction. 

https://www.youtube.com/watch?v=YPzfGi8fZc0&amp;feature=youtu.be

#socialmedia #socialworld #mentalhealth #metime #selfcare",Link,,,11/18/2019 03:00:30 PM, ,59,59,0,59,59,0,13,8,8,0,0,51,51,0,0,9,0,0,0,0,0,0,6,7,3,,5,3,,5
103408251083008_137617457662087,https://www.facebook.com/ruthereUM/posts/137617457662087,"Teens these days are more likely to be a passive engager from watching others on social media. Take control of your time and be conscious of your social media use. 

#RUThere #MindfulMondays #socialmedia #socialworld #mentalhealth

https://www.youtube.com/watch?v=OnGZ28pviOM",Link,,,11/18/2019 09:00:52 AM, ,33,33,0,33,33,0,6,1,1,0,0,26,26,0,0,2,0,0,0,0,0,0,5,5,,,1,,,1
103408251083008_137624817661351,https://www.facebook.com/ruthereUM/posts/137624817661351,"Have technology work for you. Track what you eat and accomplish your health and dieting goals. Check out these awesome apps!

#RUThere #SelfcareSundays #metime #socialmedia #socialworld #mentalhealth

https://www.goodhousekeeping.com/health-products/g28245675/best-food-tracking-apps/",Link,,,11/17/2019 11:00:43 AM, ,27,27,0,29,29,0,5,0,0,0,0,20,19,0,0,1,0,0,0,0,0,0,5,5,,,,,,
